title,author,rating,image,author_link,description,no_of_ratings,published_year,genres
The Princess Bride (Paperback),William Goldman,4.27,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327903636l/21787._SY75_.jpg,https://www.goodreads.com/author/show/12521.William_Goldman,,957758,1973,[]
Into the Wild (Kindle Edition),Jon Krakauer,4.02,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1650755924l/60869516._SY75_.jpg,https://www.goodreads.com/author/show/1235.Jon_Krakauer,,1211292,1996,[]
"The Return of the King (The Lord of the Rings, #3)",J.R.R. Tolkien,4.59,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1654216226l/61215384._SY75_.jpg,https://www.goodreads.com/author/show/656983.J_R_R_Tolkien,,1070556,1955,[]
"Six of Crows (Six of Crows, #1)",Leigh Bardugo,4.45,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1651710803l/23437156._SY75_.jpg,https://www.goodreads.com/author/show/4575289.Leigh_Bardugo,,1188999,2015,[]
The Adventures of Tom Sawyer (Paperback),Mark Twain,3.92,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1404811979l/24583._SY75_.jpg,https://www.goodreads.com/author/show/1244.Mark_Twain,,1034710,1876,[]
Life of Pi (Paperback),Yann Martel,3.94,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1631251689l/4214._SY75_.jpg,https://www.goodreads.com/author/show/811.Yann_Martel,,1773722,2001,[]
Robinson Crusoe (Hardcover),Daniel Defoe,3.68,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1682976488l/2932._SY75_.jpg,https://www.goodreads.com/author/show/2007.Daniel_Defoe,,335792,1719,[]
"Divergent (Divergent, #1)",Veronica Roth,4.13,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1618526890l/13335037._SY75_.jpg,https://www.goodreads.com/author/show/4039811.Veronica_Roth,,4445497,2011,[]
"The Da Vinci Code (Robert Langdon, #2)",Dan    Brown,3.94,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1597798677l/55019161._SY75_.jpg,https://www.goodreads.com/author/show/630.Dan_Brown,,2560907,2003,[]
The Zombie Room (Kindle Edition),R.D. Ronald,3.95,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1460547041l/29908754._SY75_.jpg,https://www.goodreads.com/author/show/4346642.R_D_Ronald,,44642,2012,[]
The Martian (Hardcover),Andy Weir,4.42,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1413706054l/18007564._SY75_.jpg,https://www.goodreads.com/author/show/6540057.Andy_Weir,,1342529,2011,[]
The Elephant Tree (Paperback),R.D. Ronald,3.92,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327248026l/9293020._SY75_.jpg,https://www.goodreads.com/author/show/4346642.R_D_Ronald,,44481,2010,[]
The Three Musketeers (Paperback),Alexandre Dumas,4.1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1630475503l/7190._SX50_.jpg,https://www.goodreads.com/author/show/4785.Alexandre_Dumas,,351534,1844,[]
The Call of the Wild (Mass Market Paperback),Jack London,3.92,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1452291694l/1852._SY75_.jpg,https://www.goodreads.com/author/show/1240.Jack_London,,481678,1903,[]
"The Lost Hero (The Heroes of Olympus, #1)",Rick Riordan,4.29,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1464201003l/7736182._SY75_.jpg,https://www.goodreads.com/author/show/15872.Rick_Riordan,,957935,2010,[]
The Alchemist (Paperback),Paulo Coelho,3.92,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1654371463l/18144590._SY75_.jpg,https://www.goodreads.com/author/show/566.Paulo_Coelho,,3678174,1988,[]
Twenty Thousand Leagues Under the Sea (Hardcover),Jules Verne,3.89,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1494979127l/33507._SX50_.jpg,https://www.goodreads.com/author/show/696805.Jules_Verne,,281464,1869,[]
"The Golden Compass (His Dark Materials, #1)",Philip Pullman,4.03,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1505766203l/119322._SX50_.jpg,https://www.goodreads.com/author/show/3618.Philip_Pullman,,1634592,1995,[]
Eragon (The Inheritance Cycle #1),Christopher Paolini,3.97,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1366212852l/113436._SX50_.jpg,https://www.goodreads.com/author/show/8349.Christopher_Paolini,,1968104,2002,[]
"The Maze Runner (The Maze Runner, #1)",James Dashner,4.06,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1375596592l/6186357._SY75_.jpg,https://www.goodreads.com/author/show/348878.James_Dashner,,1722986,2009,[]
Journey to the Center of the Earth (Mass Market Paperback),Jules Verne,3.85,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1389754903l/32829._SY75_.jpg,https://www.goodreads.com/author/show/696805.Jules_Verne,,230031,1864,[]
"Ready Player One (Ready Player One, #1)",Ernest Cline,4.22,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1500930947l/9969571._SY75_.jpg,https://www.goodreads.com/author/show/31712.Ernest_Cline,,1327759,2011,[]
"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,4.45,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1562726234l/13496._SY75_.jpg,https://www.goodreads.com/author/show/346732.George_R_R_Martin,,2782242,1996,[]
"Hatchet (Brian's Saga, #1)",Gary Paulsen,3.8,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1385297074l/50._SX50_.jpg,https://www.goodreads.com/author/show/18.Gary_Paulsen,,460301,1987,[]
"Angels & Demons (Robert Langdon, #1)",Dan    Brown,3.96,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1696691404l/960._SY75_.jpg,https://www.goodreads.com/author/show/630.Dan_Brown,,3434712,2000,[]
Lord of the Flies (Paperback),William Golding,3.7,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327869409l/7624._SY75_.jpg,https://www.goodreads.com/author/show/306.William_Golding,,3268829,1954,[]
"The Hobbit, or There and Back Again (Paperback)",J.R.R. Tolkien,4.3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1546071216l/5907._SY75_.jpg,https://www.goodreads.com/author/show/656983.J_R_R_Tolkien,,4556802,1937,[]
"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,4.35,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1586722975l/2767052._SX50_.jpg,https://www.goodreads.com/author/show/153394.Suzanne_Collins,,10130881,2008,[]
"Harry Potter and the Philosopher's Stone (Harry Potter, #1)",J.K. Rowling,4.47,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1598823299l/42844155._SX50_.jpg,https://www.goodreads.com/author/show/1077326.J_K_Rowling,,11646021,1997,[]
"The Lightning Thief (Percy Jackson and the Olympians, #1)",Rick Riordan,4.31,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1684776677l/123675190._SX50_.jpg,https://www.goodreads.com/author/show/15872.Rick_Riordan,,3512779,2005,[]
Treasure Island (Hardcover),Robert Louis Stevenson,3.85,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1485248909l/295._SX50_.jpg,https://www.goodreads.com/author/show/854076.Robert_Louis_Stevenson,,549531,1882,[]
"Catching Fire (The Hunger Games, #2)",Suzanne Collins,4.36,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1586722941l/6148028._SY75_.jpg,https://www.goodreads.com/author/show/153394.Suzanne_Collins,,4262828,2009,[]
"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,4.43,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1474169725l/15881._SY75_.jpg,https://www.goodreads.com/author/show/1077326.J_K_Rowling,,4595281,1998,[]
"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,4.58,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1630547330l/5._SY75_.jpg,https://www.goodreads.com/author/show/1077326.J_K_Rowling,,4961682,1999,[]
"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,4.41,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1654215925l/61215351._SY75_.jpg,https://www.goodreads.com/author/show/656983.J_R_R_Tolkien,,3206245,1954,[]
"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,4.57,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1627044952l/58613424._SY75_.jpg,https://www.goodreads.com/author/show/1077326.J_K_Rowling,,4286755,2000,[]
"Mockingjay (The Hunger Games, #3)",Suzanne Collins,4.12,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1586722918l/7260188._SY75_.jpg,https://www.goodreads.com/author/show/153394.Suzanne_Collins,,3813521,2010,[]
"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,4.62,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1627042661l/58613224._SY75_.jpg,https://www.goodreads.com/author/show/1077326.J_K_Rowling,,4182841,2007,[]
"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,4.5,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1627045351l/58613451._SY75_.jpg,https://www.goodreads.com/author/show/1077326.J_K_Rowling,,3873247,2003,[]
"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,4.58,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1627043894l/58613345._SY75_.jpg,https://www.goodreads.com/author/show/1077326.J_K_Rowling,,3727598,2005,[]
"The Sea of Monsters (Percy Jackson and the Olympians, #2)",Rick Riordan,4.24,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1530819367l/40727118._SY75_.jpg,https://www.goodreads.com/author/show/15872.Rick_Riordan,,1404124,2006,[]
"The Titan’s Curse (Percy Jackson and the Olympians, #3)",Rick Riordan,4.37,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1361038385l/561456._SY75_.jpg,https://www.goodreads.com/author/show/15872.Rick_Riordan,,1247925,2007,[]
The Count of Monte Cristo (Paperback),Alexandre Dumas,4.33,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1724863997l/7126._SY75_.jpg,https://www.goodreads.com/author/show/4785.Alexandre_Dumas,,1057099,1846,[]
"The Battle of the Labyrinth (Percy Jackson and the Olympians, #4)",Rick Riordan,4.42,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1355333381l/8130423._SY75_.jpg,https://www.goodreads.com/author/show/15872.Rick_Riordan,,1244515,2008,[]
"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)",C.S. Lewis,4.24,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1697079942l/132080146._SY75_.jpg,https://www.goodreads.com/author/show/1069006.C_S_Lewis,,3197760,1950,[]
"The Adventures of Huckleberry Finn (Adventures of Tom and Huck, #2)",Mark Twain,3.83,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1546096879l/2956._SX50_.jpg,https://www.goodreads.com/author/show/1244.Mark_Twain,,1346970,1885,[]
"The Two Towers (The Lord of the Rings, #2)",J.R.R. Tolkien,4.51,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1654216149l/61215372._SY75_.jpg,https://www.goodreads.com/author/show/656983.J_R_R_Tolkien,,1158851,1954,[]
Around the World in Eighty Days (Paperback),Jules Verne,3.95,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1684014860l/54479._SY75_.jpg,https://www.goodreads.com/author/show/696805.Jules_Verne,,288467,1872,[]
"The Last Olympian (Percy Jackson and the Olympians, #5)",Rick Riordan,4.55,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1723393514l/4556058._SY75_.jpg,https://www.goodreads.com/author/show/15872.Rick_Riordan,,1175799,2009,[]
Into Thin Air: A Personal Account of the Mt. Everest Disaster (Paperback),Jon Krakauer,4.26,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1631501298l/1898._SY75_.jpg,https://www.goodreads.com/author/show/1235.Jon_Krakauer,,581527,1997,[]
The Princess Bride (Paperback),William Goldman,4.27,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327903636l/21787._SY75_.jpg,https://www.goodreads.com/author/show/12521.William_Goldman,,957758,1973,[]
Into the Wild (Kindle Edition),Jon Krakauer,4.02,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1650755924l/60869516._SY75_.jpg,https://www.goodreads.com/author/show/1235.Jon_Krakauer,,1211292,1996,[]
"The Return of the King (The Lord of the Rings, #3)",J.R.R. Tolkien,4.59,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1654216226l/61215384._SY75_.jpg,https://www.goodreads.com/author/show/656983.J_R_R_Tolkien,,1070556,1955,[]
"Six of Crows (Six of Crows, #1)",Leigh Bardugo,4.45,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1651710803l/23437156._SY75_.jpg,https://www.goodreads.com/author/show/4575289.Leigh_Bardugo,,1188999,2015,[]
The Adventures of Tom Sawyer (Paperback),Mark Twain,3.92,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1404811979l/24583._SY75_.jpg,https://www.goodreads.com/author/show/1244.Mark_Twain,,1034710,1876,[]
Life of Pi (Paperback),Yann Martel,3.94,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1631251689l/4214._SY75_.jpg,https://www.goodreads.com/author/show/811.Yann_Martel,,1773722,2001,[]
Robinson Crusoe (Hardcover),Daniel Defoe,3.68,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1682976488l/2932._SY75_.jpg,https://www.goodreads.com/author/show/2007.Daniel_Defoe,,335792,1719,[]
"Divergent (Divergent, #1)",Veronica Roth,4.13,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1618526890l/13335037._SY75_.jpg,https://www.goodreads.com/author/show/4039811.Veronica_Roth,,4445497,2011,[]
"The Da Vinci Code (Robert Langdon, #2)",Dan    Brown,3.94,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1597798677l/55019161._SY75_.jpg,https://www.goodreads.com/author/show/630.Dan_Brown,,2560907,2003,[]
The Zombie Room (Kindle Edition),R.D. Ronald,3.95,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1460547041l/29908754._SY75_.jpg,https://www.goodreads.com/author/show/4346642.R_D_Ronald,,44642,2012,[]
The Martian (Hardcover),Andy Weir,4.42,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1413706054l/18007564._SY75_.jpg,https://www.goodreads.com/author/show/6540057.Andy_Weir,,1342529,2011,[]
The Elephant Tree (Paperback),R.D. Ronald,3.92,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327248026l/9293020._SY75_.jpg,https://www.goodreads.com/author/show/4346642.R_D_Ronald,,44481,2010,[]
The Three Musketeers (Paperback),Alexandre Dumas,4.1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1630475503l/7190._SX50_.jpg,https://www.goodreads.com/author/show/4785.Alexandre_Dumas,,351534,1844,[]
The Call of the Wild (Mass Market Paperback),Jack London,3.92,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1452291694l/1852._SY75_.jpg,https://www.goodreads.com/author/show/1240.Jack_London,,481678,1903,[]
"The Lost Hero (The Heroes of Olympus, #1)",Rick Riordan,4.29,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1464201003l/7736182._SY75_.jpg,https://www.goodreads.com/author/show/15872.Rick_Riordan,,957935,2010,[]
The Alchemist (Paperback),Paulo Coelho,3.92,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1654371463l/18144590._SY75_.jpg,https://www.goodreads.com/author/show/566.Paulo_Coelho,,3678174,1988,[]
Twenty Thousand Leagues Under the Sea (Hardcover),Jules Verne,3.89,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1494979127l/33507._SX50_.jpg,https://www.goodreads.com/author/show/696805.Jules_Verne,,281464,1869,[]
"The Golden Compass (His Dark Materials, #1)",Philip Pullman,4.03,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1505766203l/119322._SX50_.jpg,https://www.goodreads.com/author/show/3618.Philip_Pullman,,1634592,1995,[]
Eragon (The Inheritance Cycle #1),Christopher Paolini,3.97,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1366212852l/113436._SX50_.jpg,https://www.goodreads.com/author/show/8349.Christopher_Paolini,,1968104,2002,[]
"The Maze Runner (The Maze Runner, #1)",James Dashner,4.06,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1375596592l/6186357._SY75_.jpg,https://www.goodreads.com/author/show/348878.James_Dashner,,1722986,2009,[]
Journey to the Center of the Earth (Mass Market Paperback),Jules Verne,3.85,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1389754903l/32829._SY75_.jpg,https://www.goodreads.com/author/show/696805.Jules_Verne,,230031,1864,[]
"Ready Player One (Ready Player One, #1)",Ernest Cline,4.22,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1500930947l/9969571._SY75_.jpg,https://www.goodreads.com/author/show/31712.Ernest_Cline,,1327759,2011,[]
"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,4.45,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1562726234l/13496._SY75_.jpg,https://www.goodreads.com/author/show/346732.George_R_R_Martin,,2782242,1996,[]
"Hatchet (Brian's Saga, #1)",Gary Paulsen,3.8,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1385297074l/50._SX50_.jpg,https://www.goodreads.com/author/show/18.Gary_Paulsen,,460301,1987,[]
"Angels & Demons (Robert Langdon, #1)",Dan    Brown,3.96,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1696691404l/960._SY75_.jpg,https://www.goodreads.com/author/show/630.Dan_Brown,,3434712,2000,[]
Lord of the Flies (Paperback),William Golding,3.7,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327869409l/7624._SY75_.jpg,https://www.goodreads.com/author/show/306.William_Golding,,3268829,1954,[]
"The Hobbit, or There and Back Again (Paperback)",J.R.R. Tolkien,4.3,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1546071216l/5907._SY75_.jpg,https://www.goodreads.com/author/show/656983.J_R_R_Tolkien,,4556802,1937,[]
"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,4.35,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1586722975l/2767052._SX50_.jpg,https://www.goodreads.com/author/show/153394.Suzanne_Collins,,10130881,2008,[]
"Harry Potter and the Philosopher's Stone (Harry Potter, #1)",J.K. Rowling,4.47,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1598823299l/42844155._SX50_.jpg,https://www.goodreads.com/author/show/1077326.J_K_Rowling,,11646021,1997,[]
"The Lightning Thief (Percy Jackson and the Olympians, #1)",Rick Riordan,4.31,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1684776677l/123675190._SX50_.jpg,https://www.goodreads.com/author/show/15872.Rick_Riordan,,3512779,2005,[]
Treasure Island (Hardcover),Robert Louis Stevenson,3.85,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1485248909l/295._SX50_.jpg,https://www.goodreads.com/author/show/854076.Robert_Louis_Stevenson,,549531,1882,[]
"Catching Fire (The Hunger Games, #2)",Suzanne Collins,4.36,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1586722941l/6148028._SY75_.jpg,https://www.goodreads.com/author/show/153394.Suzanne_Collins,,4262828,2009,[]
"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,4.43,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1474169725l/15881._SY75_.jpg,https://www.goodreads.com/author/show/1077326.J_K_Rowling,,4595281,1998,[]
"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,4.58,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1630547330l/5._SY75_.jpg,https://www.goodreads.com/author/show/1077326.J_K_Rowling,,4961682,1999,[]
"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,4.41,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1654215925l/61215351._SY75_.jpg,https://www.goodreads.com/author/show/656983.J_R_R_Tolkien,,3206245,1954,[]
"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,4.57,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1627044952l/58613424._SY75_.jpg,https://www.goodreads.com/author/show/1077326.J_K_Rowling,,4286755,2000,[]
"Mockingjay (The Hunger Games, #3)",Suzanne Collins,4.12,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1586722918l/7260188._SY75_.jpg,https://www.goodreads.com/author/show/153394.Suzanne_Collins,,3813521,2010,[]
"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,4.62,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1627042661l/58613224._SY75_.jpg,https://www.goodreads.com/author/show/1077326.J_K_Rowling,,4182841,2007,[]
"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,4.5,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1627045351l/58613451._SY75_.jpg,https://www.goodreads.com/author/show/1077326.J_K_Rowling,,3873247,2003,[]
"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,4.58,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1627043894l/58613345._SY75_.jpg,https://www.goodreads.com/author/show/1077326.J_K_Rowling,,3727598,2005,[]
"The Sea of Monsters (Percy Jackson and the Olympians, #2)",Rick Riordan,4.24,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1530819367l/40727118._SY75_.jpg,https://www.goodreads.com/author/show/15872.Rick_Riordan,,1404124,2006,[]
"The Titan’s Curse (Percy Jackson and the Olympians, #3)",Rick Riordan,4.37,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1361038385l/561456._SY75_.jpg,https://www.goodreads.com/author/show/15872.Rick_Riordan,,1247925,2007,[]
The Count of Monte Cristo (Paperback),Alexandre Dumas,4.33,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1724863997l/7126._SY75_.jpg,https://www.goodreads.com/author/show/4785.Alexandre_Dumas,,1057099,1846,[]
"The Battle of the Labyrinth (Percy Jackson and the Olympians, #4)",Rick Riordan,4.42,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1355333381l/8130423._SY75_.jpg,https://www.goodreads.com/author/show/15872.Rick_Riordan,,1244515,2008,[]
"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)",C.S. Lewis,4.24,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1697079942l/132080146._SY75_.jpg,https://www.goodreads.com/author/show/1069006.C_S_Lewis,,3197760,1950,[]
"The Adventures of Huckleberry Finn (Adventures of Tom and Huck, #2)",Mark Twain,3.83,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1546096879l/2956._SX50_.jpg,https://www.goodreads.com/author/show/1244.Mark_Twain,,1346970,1885,[]
"The Two Towers (The Lord of the Rings, #2)",J.R.R. Tolkien,4.51,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1654216149l/61215372._SY75_.jpg,https://www.goodreads.com/author/show/656983.J_R_R_Tolkien,,1158851,1954,[]
Around the World in Eighty Days (Paperback),Jules Verne,3.95,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1684014860l/54479._SY75_.jpg,https://www.goodreads.com/author/show/696805.Jules_Verne,,288467,1872,[]
"The Last Olympian (Percy Jackson and the Olympians, #5)",Rick Riordan,4.55,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1723393514l/4556058._SY75_.jpg,https://www.goodreads.com/author/show/15872.Rick_Riordan,,1175799,2009,[]
Into Thin Air: A Personal Account of the Mt. Everest Disaster (Paperback),Jon Krakauer,4.26,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1631501298l/1898._SY75_.jpg,https://www.goodreads.com/author/show/1235.Jon_Krakauer,,581527,1997,[]
The Princess Bride (Paperback),William Goldman,4.27,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327903636l/21787._SY75_.jpg,https://www.goodreads.com/author/show/12521.William_Goldman,,957758,1973,[]
Into the Wild (Kindle Edition),Jon Krakauer,4.02,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1650755924l/60869516._SY75_.jpg,https://www.goodreads.com/author/show/1235.Jon_Krakauer,,1211292,1996,[]
"The Return of the King (The Lord of the Rings, #3)",J.R.R. Tolkien,4.59,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1654216226l/61215384._SY75_.jpg,https://www.goodreads.com/author/show/656983.J_R_R_Tolkien,,1070556,1955,[]
"Six of Crows (Six of Crows, #1)",Leigh Bardugo,4.45,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1651710803l/23437156._SY75_.jpg,https://www.goodreads.com/author/show/4575289.Leigh_Bardugo,,1188999,2015,[]
The Adventures of Tom Sawyer (Paperback),Mark Twain,3.92,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1404811979l/24583._SY75_.jpg,https://www.goodreads.com/author/show/1244.Mark_Twain,,1034710,1876,[]
Life of Pi (Paperback),Yann Martel,3.94,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1631251689l/4214._SY75_.jpg,https://www.goodreads.com/author/show/811.Yann_Martel,,1773722,2001,[]
Robinson Crusoe (Hardcover),Daniel Defoe,3.68,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1682976488l/2932._SY75_.jpg,https://www.goodreads.com/author/show/2007.Daniel_Defoe,,335792,1719,[]
"Divergent (Divergent, #1)",Veronica Roth,4.13,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1618526890l/13335037._SY75_.jpg,https://www.goodreads.com/author/show/4039811.Veronica_Roth,,4445497,2011,[]
"The Da Vinci Code (Robert Langdon, #2)",Dan    Brown,3.94,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1597798677l/55019161._SY75_.jpg,https://www.goodreads.com/author/show/630.Dan_Brown,,2560907,2003,[]
The Zombie Room (Kindle Edition),R.D. Ronald,3.95,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1460547041l/29908754._SY75_.jpg,https://www.goodreads.com/author/show/4346642.R_D_Ronald,,44642,2012,[]
The Martian (Hardcover),Andy Weir,4.42,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1413706054l/18007564._SY75_.jpg,https://www.goodreads.com/author/show/6540057.Andy_Weir,,1342529,2011,[]
The Elephant Tree (Paperback),R.D. Ronald,3.92,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327248026l/9293020._SY75_.jpg,https://www.goodreads.com/author/show/4346642.R_D_Ronald,,44481,2010,[]
The Three Musketeers (Paperback),Alexandre Dumas,4.1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1630475503l/7190._SX50_.jpg,https://www.goodreads.com/author/show/4785.Alexandre_Dumas,,351534,1844,[]
