title,author,rating,image,author_link,description,no_of_ratings,published_year,genres
A Short Walk in the Hindu Kush (Hardcover),Eric Newby,3.95,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1387738186l/118141._SY75_.jpg,https://www.goodreads.com/author/show/68509.Eric_Newby,,7160,1958,[]
The Old Ways: A Journey on Foot (Hardcover),Robert Macfarlane,4.12,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1328811154l/13369533._SY75_.jpg,https://www.goodreads.com/author/show/435856.Robert_Macfarlane,,11889,2012,[]
Riding the Iron Rooster: By Train Through China (Mass Market Paperback),Paul Theroux,4.04,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320531725l/130511._SY75_.jpg,https://www.goodreads.com/author/show/9599.Paul_Theroux,,9607,1988,[]
Lost on Planet China (Hardcover),J. Maarten Troost,3.77,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1266942578l/1975116._SY75_.jpg,https://www.goodreads.com/author/show/7209.J_Maarten_Troost,,12134,2008,[]
Tracks: A Woman's Solo Trek Across 1700 Miles of Australian Outback (Paperback),Robyn Davidson,3.93,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1391414939l/78895._SY75_.jpg,https://www.goodreads.com/author/show/44844.Robyn_Davidson,,18042,1980,[]
Getting Stoned with Savages: A Trip Through the Islands of Fiji and Vanuatu (Paperback),J. Maarten Troost,3.86,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320524119l/122574._SY75_.jpg,https://www.goodreads.com/author/show/7209.J_Maarten_Troost,,14110,2006,[]
World Travel: An Irreverent Guide (Hardcover),Anthony Bourdain,3.63,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1601068289l/50496808._SY75_.jpg,https://www.goodreads.com/author/show/1124.Anthony_Bourdain,,13438,2021,[]
Kon-Tiki (Paperback),Thor Heyerdahl,4.16,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348547584l/790171._SY75_.jpg,https://www.goodreads.com/author/show/18206.Thor_Heyerdahl,,25536,1948,[]
Bill Bryson's African Diary (Hardcover),Bill Bryson,3.49,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388276959l/22._SX50_.jpg,https://www.goodreads.com/author/show/7.Bill_Bryson,,10588,2002,[]
A Walk in the Woods: Rediscovering America on the Appalachian Trail (Mass Market Paperback),Bill Bryson,4.07,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388189974l/9791._SY75_.jpg,https://www.goodreads.com/author/show/7.Bill_Bryson,,452743,1998,[]
In a Sunburned Country (Paperback),Bill Bryson,4.07,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388176242l/24._SY75_.jpg,https://www.goodreads.com/author/show/7.Bill_Bryson,,124115,2000,[]
Notes from a Small Island (Paperback),Bill Bryson,3.92,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1479653223l/28._SY75_.jpg,https://www.goodreads.com/author/show/7.Bill_Bryson,,121129,1995,[]
"Eat, Pray, Love (Paperback)",Elizabeth Gilbert,3.65,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1503066414l/19501._SY75_.jpg,https://www.goodreads.com/author/show/11679.Elizabeth_Gilbert,,1859997,2006,[]
Neither Here nor There: Travels in Europe (Paperback),Bill Bryson,3.85,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388187396l/27._SY75_.jpg,https://www.goodreads.com/author/show/7.Bill_Bryson,,79961,1991,[]
Wild: From Lost to Found on the Pacific Crest Trail (Hardcover),Cheryl Strayed,4.07,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1453189881l/12262741._SY75_.jpg,https://www.goodreads.com/author/show/155717.Cheryl_Strayed,,880039,2012,[]
The Lost Continent: Travels in Small-Town America (Paperback),Bill Bryson,3.81,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1404042682l/26._SY75_.jpg,https://www.goodreads.com/author/show/7.Bill_Bryson,,65400,1989,[]
Travels with Charley: In Search of America (Paperback),John Steinbeck,4.08,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1386924381l/5306._SY75_.jpg,https://www.goodreads.com/author/show/585.John_Steinbeck,,110250,1961,[]
Into the Wild (Kindle Edition),Jon Krakauer,4.02,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1650755924l/60869516._SY75_.jpg,https://www.goodreads.com/author/show/1235.Jon_Krakauer,,1211292,1996,[]
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel (Paperback),Rolf Potts,3.95,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320532720l/100247._SY75_.jpg,https://www.goodreads.com/author/show/57862.Rolf_Potts,,28648,2002,[]
"A Year in Provence (Provence, #1)",Peter Mayle,4.01,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1535746681l/40189._SY75_.jpg,https://www.goodreads.com/author/show/19316.Peter_Mayle,,84489,1989,[]
I'm a Stranger Here Myself: Notes on Returning to America After Twenty Years Away (Paperback),Bill Bryson,3.9,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388184037l/25._SY75_.jpg,https://www.goodreads.com/author/show/7.Bill_Bryson,,69949,1998,[]
The Great Railway Bazaar: By Train Through Asia (Paperback),Paul Theroux,3.89,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1699300218l/63689._SY75_.jpg,https://www.goodreads.com/author/show/9599.Paul_Theroux,,21785,1975,[]
On the Road (Paperback),Jack Kerouac,3.61,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1658929891l/70401._SY75_.jpg,https://www.goodreads.com/author/show/1742.Jack_Kerouac,,455322,1957,[]
The Road to Little Dribbling: Adventures of an American in Britain (Hardcover),Bill Bryson,3.73,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1444259875l/25489012._SY75_.jpg,https://www.goodreads.com/author/show/7.Bill_Bryson,,39274,2015,[]
Under the Tuscan Sun: At Home in Italy (Paperback),Frances Mayes,3.77,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320524083l/480479._SY75_.jpg,https://www.goodreads.com/author/show/4826.Frances_Mayes,,330944,1996,[]
Into Thin Air: A Personal Account of the Mt. Everest Disaster (Paperback),Jon Krakauer,4.26,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1631501298l/1898._SY75_.jpg,https://www.goodreads.com/author/show/1235.Jon_Krakauer,,581527,1997,[]
"1,000 Places to See Before You Die: A Traveler's Life List (Paperback)",Patricia Schultz,3.88,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1387718704l/11525._SX50_.jpg,https://www.goodreads.com/author/show/350.Patricia_Schultz,,44097,2003,[]
The Art of Travel (Vintage International),Alain de Botton,3.82,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388262692l/23422._SY75_.jpg,https://www.goodreads.com/author/show/13199.Alain_de_Botton,,26550,2002,[]
In Patagonia (Paperback),Bruce Chatwin,3.64,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1386924798l/79909._SY75_.jpg,https://www.goodreads.com/author/show/43665.Bruce_Chatwin,,19706,1977,[]
The Geography of Bliss: One Grump's Search for the Happiest Places in the World (Paperback),Eric    Weiner,3.84,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1347304179l/1918305._SY75_.jpg,https://www.goodreads.com/author/show/14589884.Eric_Weiner,,39043,2008,[]
Blue Highways (Paperback),William Least Heat-Moon,4.03,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1425628317l/63832._SY75_.jpg,https://www.goodreads.com/author/show/1254084.William_Least_Heat_Moon,,25735,1982,[]
"A Time of Gifts (Trilogy, #1)",Patrick Leigh Fermor,4.03,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1632510834l/253984._SY75_.jpg,https://www.goodreads.com/author/show/148413.Patrick_Leigh_Fermor,,9990,1977,[]
Dark Star Safari: Overland from Cairo to Cape Town (Paperback),Paul Theroux,3.98,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1441636831l/28239._SY75_.jpg,https://www.goodreads.com/author/show/9599.Paul_Theroux,,16076,2002,[]
The Sex Lives of Cannibals: Adrift in the Equatorial Pacific (Paperback),J. Maarten Troost,3.87,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1386924418l/11077._SY75_.jpg,https://www.goodreads.com/author/show/7209.J_Maarten_Troost,,26804,2003,[]
Turn Right at Machu Picchu: Rediscovering the Lost City One Step at a Time (Hardcover),Mark Adams,3.84,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1311704972l/10111087._SY75_.jpg,https://www.goodreads.com/author/show/475941.Mark_Adams,,21684,2011,[]
Atlas Obscura: An Explorer's Guide to the World's Hidden Wonders (Hardcover),Joshua Foer,4.21,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1469969458l/28110891._SX50_.jpg,https://www.goodreads.com/author/show/2867569.Joshua_Foer,,8701,2016,[]
The Snow Leopard (Paperback),Peter Matthiessen,4.06,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1309211772l/764165._SY75_.jpg,https://www.goodreads.com/author/show/6975.Peter_Matthiessen,,21203,1978,[]
Without Reservations: The Travels of an Independent Woman (Paperback),Alice Steinbach,3.8,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1333577847l/524878._SY75_.jpg,https://www.goodreads.com/author/show/73322.Alice_Steinbach,,12214,2000,[]
Tales of a Female Nomad: Living at Large in the World (Paperback),Rita Golden Gelman,3.83,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320531284l/85622._SY75_.jpg,https://www.goodreads.com/author/show/48940.Rita_Golden_Gelman,,18013,2001,[]
The Lost City of Z: A Tale of Deadly Obsession in the Amazon (Hardcover),David Grann,3.9,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320487318l/3398625._SY75_.jpg,https://www.goodreads.com/author/show/1431785.David_Grann,,113563,2009,[]
The Old Patagonian Express: By Train Through the Americas (Paperback),Paul Theroux,3.93,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1356445513l/130515._SY75_.jpg,https://www.goodreads.com/author/show/9599.Paul_Theroux,,11852,1979,[]
The Travel Book: A Journey Through Every Country in the World (Paperback),Roz Hopkins,4.29,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1391124644l/139373._SX50_.jpg,https://www.goodreads.com/author/show/80579.Roz_Hopkins,,7250,2004,[]
Round Ireland with a Fridge (Paperback),Tony Hawks,3.81,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1438308095l/23316._SY75_.jpg,https://www.goodreads.com/author/show/5686.Tony_Hawks,,20915,1997,[]
Seven Years in Tibet (Paperback),Heinrich Harrer,4.1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388251499l/270032._SY75_.jpg,https://www.goodreads.com/author/show/38329.Heinrich_Harrer,,27030,1953,[]
The Places in Between (Paperback),Rory Stewart,3.99,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1567837295l/95643._SY75_.jpg,https://www.goodreads.com/author/show/16203.Rory_Stewart,,21275,2004,[]
Around the World in Eighty Days (Paperback),Jules Verne,3.95,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1684014860l/54479._SY75_.jpg,https://www.goodreads.com/author/show/696805.Jules_Verne,,288467,1872,[]
A Cook's Tour: Global Adventures in Extreme Cuisines (Hardcover),Anthony Bourdain,4.11,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1347785592l/86856._SY75_.jpg,https://www.goodreads.com/author/show/1124.Anthony_Bourdain,,32285,2001,[]
The Motorcycle Diaries: Notes on a Latin American Journey (Paperback),Ernesto Che Guevara,3.8,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1354902593l/172732._SY75_.jpg,https://www.goodreads.com/author/show/76172.Ernesto_Che_Guevara,,46974,1992,[]
Ghost Train to the Eastern Star (Hardcover),Paul Theroux,4.06,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320456657l/2071926._SY75_.jpg,https://www.goodreads.com/author/show/9599.Paul_Theroux,,7543,2008,[]
"The Innocents Abroad, Or, the New Pilgrims' Progress (Paperback)",Mark Twain,3.84,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388280342l/2443._SY75_.jpg,https://www.goodreads.com/author/show/1244.Mark_Twain,,15076,1869,[]
A Short Walk in the Hindu Kush (Hardcover),Eric Newby,3.95,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1387738186l/118141._SY75_.jpg,https://www.goodreads.com/author/show/68509.Eric_Newby,,7160,1958,[]
The Old Ways: A Journey on Foot (Hardcover),Robert Macfarlane,4.12,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1328811154l/13369533._SY75_.jpg,https://www.goodreads.com/author/show/435856.Robert_Macfarlane,,11889,2012,[]
Riding the Iron Rooster: By Train Through China (Mass Market Paperback),Paul Theroux,4.04,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320531725l/130511._SY75_.jpg,https://www.goodreads.com/author/show/9599.Paul_Theroux,,9607,1988,[]
Lost on Planet China (Hardcover),J. Maarten Troost,3.77,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1266942578l/1975116._SY75_.jpg,https://www.goodreads.com/author/show/7209.J_Maarten_Troost,,12134,2008,[]
Tracks: A Woman's Solo Trek Across 1700 Miles of Australian Outback (Paperback),Robyn Davidson,3.93,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1391414939l/78895._SY75_.jpg,https://www.goodreads.com/author/show/44844.Robyn_Davidson,,18042,1980,[]
Getting Stoned with Savages: A Trip Through the Islands of Fiji and Vanuatu (Paperback),J. Maarten Troost,3.86,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320524119l/122574._SY75_.jpg,https://www.goodreads.com/author/show/7209.J_Maarten_Troost,,14110,2006,[]
World Travel: An Irreverent Guide (Hardcover),Anthony Bourdain,3.63,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1601068289l/50496808._SY75_.jpg,https://www.goodreads.com/author/show/1124.Anthony_Bourdain,,13438,2021,[]
Kon-Tiki (Paperback),Thor Heyerdahl,4.16,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348547584l/790171._SY75_.jpg,https://www.goodreads.com/author/show/18206.Thor_Heyerdahl,,25536,1948,[]
Bill Bryson's African Diary (Hardcover),Bill Bryson,3.49,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388276959l/22._SX50_.jpg,https://www.goodreads.com/author/show/7.Bill_Bryson,,10588,2002,[]
A Walk in the Woods: Rediscovering America on the Appalachian Trail (Mass Market Paperback),Bill Bryson,4.07,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388189974l/9791._SY75_.jpg,https://www.goodreads.com/author/show/7.Bill_Bryson,,452743,1998,[]
In a Sunburned Country (Paperback),Bill Bryson,4.07,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388176242l/24._SY75_.jpg,https://www.goodreads.com/author/show/7.Bill_Bryson,,124115,2000,[]
Notes from a Small Island (Paperback),Bill Bryson,3.92,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1479653223l/28._SY75_.jpg,https://www.goodreads.com/author/show/7.Bill_Bryson,,121129,1995,[]
"Eat, Pray, Love (Paperback)",Elizabeth Gilbert,3.65,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1503066414l/19501._SY75_.jpg,https://www.goodreads.com/author/show/11679.Elizabeth_Gilbert,,1859997,2006,[]
Neither Here nor There: Travels in Europe (Paperback),Bill Bryson,3.85,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388187396l/27._SY75_.jpg,https://www.goodreads.com/author/show/7.Bill_Bryson,,79961,1991,[]
Wild: From Lost to Found on the Pacific Crest Trail (Hardcover),Cheryl Strayed,4.07,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1453189881l/12262741._SY75_.jpg,https://www.goodreads.com/author/show/155717.Cheryl_Strayed,,880039,2012,[]
The Lost Continent: Travels in Small-Town America (Paperback),Bill Bryson,3.81,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1404042682l/26._SY75_.jpg,https://www.goodreads.com/author/show/7.Bill_Bryson,,65400,1989,[]
Travels with Charley: In Search of America (Paperback),John Steinbeck,4.08,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1386924381l/5306._SY75_.jpg,https://www.goodreads.com/author/show/585.John_Steinbeck,,110250,1961,[]
Into the Wild (Kindle Edition),Jon Krakauer,4.02,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1650755924l/60869516._SY75_.jpg,https://www.goodreads.com/author/show/1235.Jon_Krakauer,,1211292,1996,[]
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel (Paperback),Rolf Potts,3.95,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320532720l/100247._SY75_.jpg,https://www.goodreads.com/author/show/57862.Rolf_Potts,,28648,2002,[]
"A Year in Provence (Provence, #1)",Peter Mayle,4.01,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1535746681l/40189._SY75_.jpg,https://www.goodreads.com/author/show/19316.Peter_Mayle,,84489,1989,[]
I'm a Stranger Here Myself: Notes on Returning to America After Twenty Years Away (Paperback),Bill Bryson,3.9,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388184037l/25._SY75_.jpg,https://www.goodreads.com/author/show/7.Bill_Bryson,,69949,1998,[]
The Great Railway Bazaar: By Train Through Asia (Paperback),Paul Theroux,3.89,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1699300218l/63689._SY75_.jpg,https://www.goodreads.com/author/show/9599.Paul_Theroux,,21785,1975,[]
On the Road (Paperback),Jack Kerouac,3.61,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1658929891l/70401._SY75_.jpg,https://www.goodreads.com/author/show/1742.Jack_Kerouac,,455322,1957,[]
The Road to Little Dribbling: Adventures of an American in Britain (Hardcover),Bill Bryson,3.73,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1444259875l/25489012._SY75_.jpg,https://www.goodreads.com/author/show/7.Bill_Bryson,,39274,2015,[]
Under the Tuscan Sun: At Home in Italy (Paperback),Frances Mayes,3.77,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320524083l/480479._SY75_.jpg,https://www.goodreads.com/author/show/4826.Frances_Mayes,,330944,1996,[]
Into Thin Air: A Personal Account of the Mt. Everest Disaster (Paperback),Jon Krakauer,4.26,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1631501298l/1898._SY75_.jpg,https://www.goodreads.com/author/show/1235.Jon_Krakauer,,581527,1997,[]
"1,000 Places to See Before You Die: A Traveler's Life List (Paperback)",Patricia Schultz,3.88,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1387718704l/11525._SX50_.jpg,https://www.goodreads.com/author/show/350.Patricia_Schultz,,44097,2003,[]
The Art of Travel (Vintage International),Alain de Botton,3.82,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388262692l/23422._SY75_.jpg,https://www.goodreads.com/author/show/13199.Alain_de_Botton,,26550,2002,[]
In Patagonia (Paperback),Bruce Chatwin,3.64,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1386924798l/79909._SY75_.jpg,https://www.goodreads.com/author/show/43665.Bruce_Chatwin,,19706,1977,[]
The Geography of Bliss: One Grump's Search for the Happiest Places in the World (Paperback),Eric    Weiner,3.84,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1347304179l/1918305._SY75_.jpg,https://www.goodreads.com/author/show/14589884.Eric_Weiner,,39043,2008,[]
Blue Highways (Paperback),William Least Heat-Moon,4.03,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1425628317l/63832._SY75_.jpg,https://www.goodreads.com/author/show/1254084.William_Least_Heat_Moon,,25735,1982,[]
"A Time of Gifts (Trilogy, #1)",Patrick Leigh Fermor,4.03,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1632510834l/253984._SY75_.jpg,https://www.goodreads.com/author/show/148413.Patrick_Leigh_Fermor,,9990,1977,[]
Dark Star Safari: Overland from Cairo to Cape Town (Paperback),Paul Theroux,3.98,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1441636831l/28239._SY75_.jpg,https://www.goodreads.com/author/show/9599.Paul_Theroux,,16076,2002,[]
The Sex Lives of Cannibals: Adrift in the Equatorial Pacific (Paperback),J. Maarten Troost,3.87,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1386924418l/11077._SY75_.jpg,https://www.goodreads.com/author/show/7209.J_Maarten_Troost,,26804,2003,[]
Turn Right at Machu Picchu: Rediscovering the Lost City One Step at a Time (Hardcover),Mark Adams,3.84,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1311704972l/10111087._SY75_.jpg,https://www.goodreads.com/author/show/475941.Mark_Adams,,21684,2011,[]
Atlas Obscura: An Explorer's Guide to the World's Hidden Wonders (Hardcover),Joshua Foer,4.21,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1469969458l/28110891._SX50_.jpg,https://www.goodreads.com/author/show/2867569.Joshua_Foer,,8701,2016,[]
The Snow Leopard (Paperback),Peter Matthiessen,4.06,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1309211772l/764165._SY75_.jpg,https://www.goodreads.com/author/show/6975.Peter_Matthiessen,,21203,1978,[]
Without Reservations: The Travels of an Independent Woman (Paperback),Alice Steinbach,3.8,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1333577847l/524878._SY75_.jpg,https://www.goodreads.com/author/show/73322.Alice_Steinbach,,12214,2000,[]
Tales of a Female Nomad: Living at Large in the World (Paperback),Rita Golden Gelman,3.83,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320531284l/85622._SY75_.jpg,https://www.goodreads.com/author/show/48940.Rita_Golden_Gelman,,18013,2001,[]
The Lost City of Z: A Tale of Deadly Obsession in the Amazon (Hardcover),David Grann,3.9,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320487318l/3398625._SY75_.jpg,https://www.goodreads.com/author/show/1431785.David_Grann,,113563,2009,[]
The Old Patagonian Express: By Train Through the Americas (Paperback),Paul Theroux,3.93,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1356445513l/130515._SY75_.jpg,https://www.goodreads.com/author/show/9599.Paul_Theroux,,11852,1979,[]
The Travel Book: A Journey Through Every Country in the World (Paperback),Roz Hopkins,4.29,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1391124644l/139373._SX50_.jpg,https://www.goodreads.com/author/show/80579.Roz_Hopkins,,7250,2004,[]
Round Ireland with a Fridge (Paperback),Tony Hawks,3.81,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1438308095l/23316._SY75_.jpg,https://www.goodreads.com/author/show/5686.Tony_Hawks,,20915,1997,[]
Seven Years in Tibet (Paperback),Heinrich Harrer,4.1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388251499l/270032._SY75_.jpg,https://www.goodreads.com/author/show/38329.Heinrich_Harrer,,27030,1953,[]
The Places in Between (Paperback),Rory Stewart,3.99,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1567837295l/95643._SY75_.jpg,https://www.goodreads.com/author/show/16203.Rory_Stewart,,21275,2004,[]
Around the World in Eighty Days (Paperback),Jules Verne,3.95,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1684014860l/54479._SY75_.jpg,https://www.goodreads.com/author/show/696805.Jules_Verne,,288467,1872,[]
A Cook's Tour: Global Adventures in Extreme Cuisines (Hardcover),Anthony Bourdain,4.11,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1347785592l/86856._SY75_.jpg,https://www.goodreads.com/author/show/1124.Anthony_Bourdain,,32285,2001,[]
The Motorcycle Diaries: Notes on a Latin American Journey (Paperback),Ernesto Che Guevara,3.8,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1354902593l/172732._SY75_.jpg,https://www.goodreads.com/author/show/76172.Ernesto_Che_Guevara,,46974,1992,[]
Ghost Train to the Eastern Star (Hardcover),Paul Theroux,4.06,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320456657l/2071926._SY75_.jpg,https://www.goodreads.com/author/show/9599.Paul_Theroux,,7543,2008,[]
"The Innocents Abroad, Or, the New Pilgrims' Progress (Paperback)",Mark Twain,3.84,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388280342l/2443._SY75_.jpg,https://www.goodreads.com/author/show/1244.Mark_Twain,,15076,1869,[]
A Short Walk in the Hindu Kush (Hardcover),Eric Newby,3.95,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1387738186l/118141._SY75_.jpg,https://www.goodreads.com/author/show/68509.Eric_Newby,,7160,1958,[]
The Old Ways: A Journey on Foot (Hardcover),Robert Macfarlane,4.12,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1328811154l/13369533._SY75_.jpg,https://www.goodreads.com/author/show/435856.Robert_Macfarlane,,11889,2012,[]
Riding the Iron Rooster: By Train Through China (Mass Market Paperback),Paul Theroux,4.04,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320531725l/130511._SY75_.jpg,https://www.goodreads.com/author/show/9599.Paul_Theroux,,9607,1988,[]
Lost on Planet China (Hardcover),J. Maarten Troost,3.77,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1266942578l/1975116._SY75_.jpg,https://www.goodreads.com/author/show/7209.J_Maarten_Troost,,12134,2008,[]
Tracks: A Woman's Solo Trek Across 1700 Miles of Australian Outback (Paperback),Robyn Davidson,3.93,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1391414939l/78895._SY75_.jpg,https://www.goodreads.com/author/show/44844.Robyn_Davidson,,18042,1980,[]
Getting Stoned with Savages: A Trip Through the Islands of Fiji and Vanuatu (Paperback),J. Maarten Troost,3.86,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320524119l/122574._SY75_.jpg,https://www.goodreads.com/author/show/7209.J_Maarten_Troost,,14110,2006,[]
World Travel: An Irreverent Guide (Hardcover),Anthony Bourdain,3.63,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1601068289l/50496808._SY75_.jpg,https://www.goodreads.com/author/show/1124.Anthony_Bourdain,,13438,2021,[]
Kon-Tiki (Paperback),Thor Heyerdahl,4.16,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348547584l/790171._SY75_.jpg,https://www.goodreads.com/author/show/18206.Thor_Heyerdahl,,25536,1948,[]
Bill Bryson's African Diary (Hardcover),Bill Bryson,3.49,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388276959l/22._SX50_.jpg,https://www.goodreads.com/author/show/7.Bill_Bryson,,10588,2002,[]
