title,author,rating,image,author_link,description,no_of_ratings,published_year,genres
Hiroshima (Mass Market Paperback),John Hersey,4.06,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1657555929l/27323._SY75_.jpg,https://www.goodreads.com/author/show/15328.John_Hersey,"On August 6, 1945, Hiroshima was destroyed by the first atom bomb ever dropped on a city. This book, John Hersey's journalistic masterpiece, tells what happened on that day. Told through the memories of survivors, this timeless, powerful and compassionate document has become a classic ""that stirs the conscience of humanity"" (The New York Times).",91773,1946.0,"['History', 'Nonfiction', 'War', 'Japan', 'Classics', 'World War II', 'Historical']"
"Band of Brothers: E Company, 506th Regiment, 101st Airborne from Normandy to Hitler's Eagle's Nest (Paperback)",Stephen E. Ambrose,4.44,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388247701l/42389._SY75_.jpg,https://www.goodreads.com/author/show/5882.Stephen_E_Ambrose,"As good a rifle company as any, Easy Company, 506th Airborne Division, US Army, kept getting tough assignments--responsible for everything from parachuting into France early DDay morning to the capture of Hitler's Eagle's Nest at Berchtesgaden. In ""Band of Brothers,"" Ambrose tells of the men in this brave unit who fought, went hungry, froze & died, a company that took 150% casualties & considered the Purple Heart a badge of office. Drawing on hours of interviews with survivors as well as the soldiers' journals & letters, Stephen Ambrose recounts the stories, often in the men's own words, of these American heroes. Foreword ""We wanted those wings""; Camp Toccoa, 7-12/42 ""Stand up & hook up""; Benning, Mackall, Bragg, Shanks, 12/42-9/43 ""Duties of the latrine orderly""; Aldbourne, 9/43-3/44 ""Look out, Hitler! Here we come!""; Slapton Sands, Uppottery, 4/1-6/5/44 ""Follow me""; Normandy, 6/6/44 ""Move out!""; Carentan, 6/7-7/12/44 Healing wounds & scrubbed missions; Aldbourne, 7/13-9/16/44 ""Hell's highway""; Holland, 9/17-10/1/44 Island; Holland, 10/2-11/25/44 Resting, recovering & refitting: Mourmelon-le-Grand, 11/26-12/18/44 ""They got us surrounded-the poor bastards""; Bastogne, 12/19-31/44 Breaking point; Bastogne, 1/1-13/45 Attack; Noville, 1/14-17/45 Patrol: Haguenau, 1/18-2/23/45 ""Best feeling in the world"": Mourmelon, 2/25-4/2/45 Getting to know the enemy: Germany, 4/2-30/45 Drinking Hitler's champagne; Berchtesgaden, 5/1-8/45 Soldier's dream life; Austria, 5/8-7/31/45 Postwar careers; 1945-91 Acknowledgments & Sources Index",141309,1992.0,"['History', 'Nonfiction', 'War', 'Military Fiction', 'World War II', 'Military History', 'Historical']"
Rubicon: The Last Years of the Roman Republic (Paperback),Tom Holland,4.23,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320470983l/91017._SY75_.jpg,https://www.goodreads.com/author/show/52292.Tom_Holland,"In 49 B.C., the seven hundred fifth year since the founding of Rome, Julius Caesar crossed a small border river called the Rubicon and plunged Rome into cataclysmic civil war. Tom Hollandâ€™s enthralling account tells the story of Caesarâ€™s generation, witness to the twilight of the Republic and its bloody transformation into an empire. From Cicero, Spartacus, and Brutus, to Cleopatra, Virgil, and Augustus, here are some of the most legendary figures in history brought thrillingly to life. Combining verve and freshness with scrupulous scholarship, Rubicon is not only an engrossing history of this pivotal era but a uniquely resonant portrait of a great civilization in all its extremes of self-sacrifice and rivalry, decadence and catastrophe, intrigue, war, and world-shaking ambition.",28814,2003.0,"['History', 'Nonfiction', 'Ancient History', 'Roman History', 'Historical', 'Politics', 'Roman']"
"Destiny of the Republic: A Tale of Madness, Medicine and the Murder of a President (Hardcover)",Candice Millard,4.25,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1653156803l/10335318._SY75_.jpg,https://www.goodreads.com/author/show/44565.Candice_Millard,"James A. Garfield was one of the most extraordinary men ever elected president. Born into abject poverty, he rose to become a wunderkind scholar, a Civil War hero, and a renowned and admired reformist congressman. Nominated for president against his will, he engaged in a fierce battle with the corrupt political establishment. But four months after his inauguration, a deranged office seeker tracked Garfield down and shot him in the back. But the shot didnâ€™t kill Garfield. The drama of what hapÂ­pened subsequently is a powerful story of a nation in turÂ­moil. The unhinged assassinâ€™s half-delivered strike shattered the fragile national mood of a country so recently fractured by civil war, and left the wounded president as the object of a bitter behind-the-scenes struggle for powerâ€”over his administration, over the nationâ€™s future, and, hauntingly, over his medical care. A team of physicians administered shockingly archaic treatments, to disastrous effect. As his conÂ­dition worsened, Garfield received help: Alexander Graham Bell, the inventor of the telephone, worked around the clock to invent a new device capable of finding the bullet. Meticulously researched, epic in scope, and pulsating with an intimate human focus and high-velocity narrative drive, The Destiny of the Republic will stand alongside The Devil in the White City and The Professor and the Madman as a classic of narrative history.",88162,2011.0,"['History', 'Nonfiction', 'Biography', 'American History', 'Presidents', 'Book Club', 'Politics']"
Caste: The Origins of Our Discontents (Hardcover),Isabel Wilkerson,4.52,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1597267568l/51152447._SY75_.jpg,https://www.goodreads.com/author/show/3567958.Isabel_Wilkerson,"The Pulitzer Prizeâ€“winning, bestselling author of The Warmth of Other Suns examines the unspoken caste system that has shaped America and shows how our lives today are still defined by a hierarchy of human divisions. â€œAs we go about our daily lives, caste is the wordless usher in a darkened theater, flashlight cast down in the aisles, guiding us to our assigned seats for a performance. The hierarchy of caste is not about feelings or morality. It is about powerâ€”which groups have it and which do not.â€ In this brilliant book, Isabel Wilkerson gives us a masterful portrait of an unseen phenomenon in America as she explores, through an immersive, deeply researched narrative and stories about real people, how America today and throughout its history has been shaped by a hidden caste system, a rigid hierarchy of human rankings. Beyond race, class, or other factors, there is a powerful caste system that influences peopleâ€™s lives and behavior and the nationâ€™s fate. Linking the caste systems of America, India, and Nazi Germany, Wilkerson explores eight pillars that underlie caste systems across civilizations, including divine will, bloodlines, stigma, and more. Using riveting stories about peopleâ€”including Martin Luther King, Jr., baseballâ€™s Satchel Paige, a single father and his toddler son, Wilkerson herself, and many othersâ€”she shows the ways that the insidious undertow of caste is experienced every day. She documents how the Nazis studied the racial systems in America to plan their out-cast of the Jews; she discusses why the cruel logic of caste requires that there be a bottom rung for those in the middle to measure themselves against; she writes about the surprising health costs of caste, in depression and life expectancy, and the effects of this hierarchy on our culture and politics. Finally, she points forward to ways America can move beyond the artificial and destructive separations of human divisions, toward hope in our common humanity.",165637,2020.0,"['Nonfiction', 'History', 'Politics', 'Race', 'Audiobook', 'Social Justice', 'Sociology']"
Collapse: How Societies Choose to Fail or Succeed (Paperback),Jared Diamond,3.94,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1441419222l/475._SY75_.jpg,https://www.goodreads.com/author/show/256.Jared_Diamond,"Brilliant, illuminating, and immensely absorbing, Collapse is destined to take its place as one of the essential books of our time, raising the urgent question: How can our world best avoid committing ecological suicide? In his million-copy bestseller Guns, Germs, and Steel , Jared Diamond examined how and why Western civilizations developed the technologies and immunities that allowed them to dominate much of the world. Now in this brilliant companion volume, Diamond probes the other side of the equation: What caused some of the great civilizations of the past to collapse into ruin, and what can we learn from their fates? As in Guns, Germs, and Steel , Diamond weaves an all-encompassing global thesis through a series of fascinating historical-cultural narratives. Moving from the Polynesian cultures on Easter Island to the flourishing American civilizations of the Anasazi and the Maya and finally to the doomed Viking colony on Greenland, Diamond traces the fundamental pattern of catastrophe. Environmental damage, climate change, rapid population growth, and unwise political choices were all factors in the demise of these societies, but other societies found solutions and persisted. Similar problems face us today and have already brought disaster to Rwanda and Haiti, even as China and Australia are trying to cope in innovative ways. Despite our own society's apparently inexhaustible wealth and unrivaled political power, ominous warning signs have begun to emerge even in ecologically robust areas like Montana. Brilliant, illuminating, and immensely absorbing, Collapse is destined to take its place as one of the essential books of our time, raising the urgent question: How can our world best avoid committing ecological suicide?",75330,2004.0,"['History', 'Nonfiction', 'Science', 'Anthropology', 'Sociology', 'Politics', 'Environment']"
The Art of War (Paperback),Sun Tzu,3.94,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1630683326l/10534._SY75_.jpg,https://www.goodreads.com/author/show/1771.Sun_Tzu,"Twenty-Five Hundred years ago, Sun Tzu wrote this classic book of military strategy based on Chinese warfare and military thought. Since that time, all levels of military have used the teaching on Sun Tzu to warfare and civilization have adapted these teachings for use in politics, business and everyday life. The Art of War is a book which should be used to gain advantage of opponents in the boardroom and battlefield alike.",586944,,"['Classics', 'Nonfiction', 'Philosophy', 'History', 'War', 'Politics', 'Business']"
On Tyranny: Twenty Lessons from the Twentieth Century (Paperback),Timothy Snyder,4.29,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1484763736l/33917107._SY75_.jpg,https://www.goodreads.com/author/show/243930.Timothy_Snyder,"A historian of fascism offers a guide for surviving and resisting Americaâ€™s turn towards authoritarianism. On November 9th, millions of Americans woke up to the impossible: the election of Donald Trump as president. Against all predictions, one of the most-disliked presidential candidates in history had swept the electoral college, elevating a man with open contempt for democratic norms and institutions to the height of power. Timothy Snyder is one of the most celebrated historians of the Holocaust. In his books Bloodlands and Black Earth , he has carefully dissected the events and values that enabled the rise of Hitler and Stalin and the execution of their catastrophic policies. With Twenty Lessons , Snyder draws from the darkest hours of the twentieth century to provide hope for the twenty-first. As he writes, â€œAmericans are no wiser than the Europeans who saw democracy yield to fascism, Nazism and communism. Our one advantage is that we might learn from their experience.â€ Twenty Lessons is a call to arms and a guide to resistance, with invaluable ideas for how we can preserve our freedoms in the uncertain years to come.",114851,2017.0,"['Nonfiction', 'History', 'Politics', 'Philosophy', 'Audiobook', 'Essays', 'Political Science']"
Man's Search for Meaning (Paperback),Viktor E. Frankl,4.37,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1535419394l/4069._SY75_.jpg,https://www.goodreads.com/author/show/2782.Viktor_E_Frankl,"Psychiatrist Viktor Frankl's memoir has riveted generations of readers with its descriptions of life in Nazi death camps and its lessons for spiritual survival. Based on his own experience and the stories of his patients, Frankl argues that we cannot avoid suffering but we can choose how to cope with it, find meaning in it, and move forward with renewed purpose. At the heart of his theory, known as logotherapy, is a conviction that the primary human drive is not pleasure but the pursuit of what we find meaningful. Man's Search for Meaning has become one of the most influential books in America; it continues to inspire us all to find significance in the very act of living.",913446,1946.0,"['Nonfiction', 'Psychology', 'Philosophy', 'History', 'Self Help', 'Memoir', 'Biography']"
In the Heart of the Sea: The Tragedy of the Whaleship Essex (Paperback),Nathaniel Philbrick,4.17,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1335902168l/17780._SY75_.jpg,https://www.goodreads.com/author/show/1641.Nathaniel_Philbrick,"""With its huge, scarred head halfway out of the water and its tail beating the ocean into a white-water wake more than forty feet across, the whale approached the ship at twice its original speed - at least six knots. With a tremendous cracking and splintering of oak, it struck the ship just beneath the anchor secured at the cat-head on the port bow..."" In the Heart of the Sea brings to new life the incredible story of the wreck of the whaleship Essex - an event as mythic in its own century as the Titanic disaster in ours, and the inspiration for the climax of Moby-Dick. In a harrowing page-turner, Nathaniel Philbrick restores this epic story to its rightful place in American history. In 1820, the 240-ton Essex set sail from Nantucket on a routine voyage for whales. Fifteen months later, in the farthest reaches of the South Pacific, it was repeatedly rammed and sunk by an eighty-ton bull sperm whale. Its twenty-man crew, fearing cannibals on the islands to the west, made for the 3,000-mile-distant coast of South America in three tiny boats. During ninety days at sea under horrendous conditions, the survivors clung to life as one by one, they succumbed to hunger, thirst, disease, and fear. Philbrick interweaves his account of this extraordinary ordeal of ordinary men with a wealth of whale lore and with a brilliantly detailed portrait of the lost, unique community of Nantucket whalers. Impeccably researched and beautifully told, the book delivers the ultimate portrait of man against nature, drawing on a remarkable range of archival and modern sources, including a long-lost account by the ship's cabin boy. At once a literary companion and a page-turner that speaks to the same issues of class, race, and man's relationship to nature that permeate the works of Melville, In the Heart of the Sea will endure as a vital work of American history.",121413,2000.0,"['History', 'Nonfiction', 'Adventure', 'Survival', 'Historical', 'American History', 'Audiobook']"
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics (Hardcover),Daniel James Brown,4.39,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1354683116l/16158542._SY75_.jpg,https://www.goodreads.com/author/show/486329.Daniel_James_Brown,"For readers of Unbroken, out of the depths of the Depression comes an irresistible story about beating the odds and finding hope in the most desperate of timesâ€”the improbable, intimate account of how nine worki‰PNG

   IHDR   7   7   ¨ÛÒF   sRGB ®Îé  OIDATxÚíZŒ]U½}0Îç½7ó¾÷óþ÷ýæÛÎŒýZZ)¥-Å6"QJŠ	 ¢¡b©ÆD1mÂWD#Al!¶ÚÓ–iÚŠ-Ÿ¶UCŒ×³œuÂé½öÌcÚ)hh²ûæÞ{öÞkŸ}ÎÞçìsŒ3ðo‚†þ§þIÐ!Ag	:[P“ ÷‘š•¿›ðíBïRƒ	ŠÆx‹ ðýV¼ïéœyÉÖ‚uÍö¢uÃ.×ú*~ñŒ÷øŽvhO>ûªzˆÀZ/É§óéîqí5/”—T2Þh„vh>ðCå)=ó†I£ÚîIÇžsí_,;ÇUàtW÷–ígw•ì_o*Y>U0¿‡_<ã=¾«íÁ9¹Š‘Î¤QMèá•VGyÈuîz±’yó? ËÎ¿öºöŽu¹ôŸ‹E/m½_Cƒh‡öà?ä@äB>=Ù4¾FÒ0…È¶¢u½èéc4êŸðÈÇÂÍTƒø7¼Ð/h’$>øÛ‚r ž<=Ð½ãe`ˆ“½õBÃH¹ör(í(Yë–Ç¢I€>QP NA5AAeI|®ñ{Û÷Kc!r¥èƒ^è'ŽÐi3ŒÃ¢ík©h}_ÙÙ${õ‡Vb¹4Šé!hWPN#È`)I|¶ø=Çö5òO’FB¾ÐýÀA<¡ÓgX2Úõ|Ù9HE?Ÿˆ|˜†õ½‘dJ
Š	Š

P«$>‡ù=Æö6ù+”×ùÐ³z¡8N‡8ÚæÅÃegìvís[Zæ²wûØãz".(âÏ[¤$>ûób„üåÕ(úv‹€ýÇfà.òOkðh…ÂgEx–£aìÝ2‡Vœžh¦Bæ§Æó%ùš)'N¹eê€^éAàa›Ö±™ul,˜71Ù¿.ùëTd
jGÏëŒƒ‘-KùEê€~à à>â5¬„ã9rm"Ò+'ôÝVâZi¦ÐFM´ã°@ˆ@j pÈ€|lÓD¾†‡cr[É^AÛKÖzÎ±Å°0…Ò[äùæ•J|§_,Så‡¥Ô?<À|ÀÙèð±ÇÚ¿žˆÎÄJ	uY,r	'w™C%"vÌä&oö`Ú›9Éô¦÷YÞÔ^Û›Üíx ü=Ýµ¼Þ´t4Ã™RŸIý}À\ÀœÀKY!­×…R»JÖOÐ;Šæ–kœä~AäeÇt.‰7°`>VužñúóxðŒ2´uNý5à.ÈNz¶Mç½	RÈÔ£ŒE,Öz—…›r8¡Z|BÈË!TLï‚Ò?ªö3€ûäú;ßãÄÑ\ÀœÀ«tzÐ8u®=œI|b$§Ù»¸b¨pX„•ÜŒ®Pîtß2Îö<×œ?ìfì/gæí©ä®–Ur/©z]öíÚÈÇœKý&ñL>ð¯oî™9¶ím%ë0=‘K‹^ËŠi”‡(Ø4RÒ¸¿VÍý·ÆùâýÍ$ÍtÞ/k¥UÒ¸¿TÍCG¼¡Ÿ§IO1âé>ð/p«üÁ!IF¹Ïâ¶¥¦c”^g¯:†Õ5Q÷ZÅ<¼Â0ô? h2—kÓÍ1ùNðpÑp©_-­€øä¾¸OÆâ˜N~!†ç]ç5®Ö]º¼EzMc\Ö0ëýô«Â¸U†1K$rÓ#Q˜ÿ–q–çE:ƒNŠ“¸&'d ·g œy¯¸ÅÖ®×ôˆŸ?bÀ¸tm@5N„²iÜÚäðá|ðŽZåSrX¾Y5·¯Išó©Õî¤#ø€2€›üaÿ¼;›+tç±|êÆ‘}šý$A9øÆ6ÆÛ1îhÕÜw£aLïá•d-Ëç+{:ÝëN(Õì0ºôÆ±pBÆ/²éT¬þ0Þp¿Ê¥nEãEó!#KéÆ#½RÍ¿\Ëî¿C‡ªÙƒ|Or<¯œ¸‚ó°–ú)`8!¸¡Ÿvp9æsõúÂHz2Ÿ¾‹!7Ù¸qÕÁÆò«ÚK¿dS8‡âˆˆÄ¤ÓÕF\à„,àL!þ'Clá‰\ê64þ}ÑüçGJ?TôÆyµìÊ×k¹ÛŽ×ó·¯çn:RÍ­®fŽñ;£ªõ’×¡§ÓÅ´C\eà„à~%e)Æ1û?’I}w–ìßŒÁ¸œjÜó±¼Y"Þ/t.R€ ù‚§”ÿø	Ð™þ¢ë¬FNð7ð«ÞxNl)®’ÑòT<ÇhyäÃ¸†ÍàÜ:Gû‡æçK—Ps]ÎÈ2 pÎŒnœŒ–Àíó\pÎ-í/yN3çMGVŒxkŠRëå³Xµ$<UÉ–óÏËCŸhêçœÌsÀíŸsh)ÞöH†¯$ÚŽ9Z2ÏÝ9â­.æ9‹)¡:²Z±ÏÝ ÇŸëôÑøG€×-ƒ¹CLÒ‡ÁôÛ¼yûÛÎs\¡pùõçÕ"a³$‘¤œìYQ¯_z@]¥$xÕÖ+ðxu9ù,eÅ]½ÛŽ_&”¸ý®nØ8&ñ›ÿ«qÉìæîÊEÃ'$rówß4´Æ¦ðx[]¡œtÍVi2&‹BÌß°_º&Ú:S³¶ÔËÃUç¨WÏ_ïu–{Ý¥Ïx½îU¯×wî¯dÞä;sP¿JQqð'ðú×ÀÚ5Ûæ¢õs(ÞZ²îkxW@Ïín,‰sèÚ‡½Bt1‚£sBÝ® ¸Àœ£¬ƒÛ‰OGÛËÊŠTlŽºŸÓoy*}£­PU3Gÿ^Ë¬õ*©K/æ–ˆ 3ÁTÜÏ¬¡ §f[Ü‰sŽôm(X÷DX7°oex®3ŸÍ´	|.7¬³ù;ÄçiLyµŒ¡Û‰pp¯º×ÖPR;EZÎ“EÐµ™ô•šJH]@!œEÎ¡wf€øm
Ku¦‰D°D¬¡ ‡,p¯ZCÑW¿äfpm6õYý¾›£©~©5Æ¼rjÓ+‰ÏÝTa;SPGðx*Xý‚~Y$^›K­›éÑ«_Á2Z† þP´ÀýeçÀÕÑh—¿nI’7L¦9ÊrH6JÂ(Ýñ°Z·„^èà.âË¨ÞpÅYVysb^àt‡§,[>Öýg’ÓLaR¤g±MSð`?Xq†>õ”	xdõ[SqÖŸp¹Tû—„›çïsí?IÞ›‰ÏòŸøËé
)iÏ
 Gzú…[æqYš³‚ÑOyèö&?”ÄØ_Ÿ5/ÏSÈ‡é1èâÉ¨µÎ1ŸÏ1Õ!8'"8”ÿ™ÌY{Ëö£÷ØÉi§ó|ò Wê€>èU¢kÖ>7æ“U†éœ4+úGE´’i	U®YôÊÉ*ø!òd¸‡èÓ¥S>‡@öXc~pa¸åüEë>õÊ>×Ùº³hßü•œÞÈ™8Ú¡=øÔ{(ùÐC}5êOŒË¡?‡BF9”@¯~2Ú¶dKÑZ«Þ bÏ¿²¿lïxÎuríÕ;KÖJüâïñÝƒr r•ãé
õÆUÃNû=Nb‹a¸
