title,author,rating,image,author_link,description,no_of_ratings,published_year,genres
"Twilight (Twilight Saga, #1)",Stephenie Meyer,3.68,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1700522826l/41865._SY75_.jpg,https://www.goodreads.com/author/show/941441.Stephenie_Meyer,"About three things I was absolutely positive. First, Edward was a vampire. Second, there was a part of him - and I didn't know how dominant that part might be - that thirsted for my blood. And third, I was unconditionally and irrevocably in love with him. Deeply seductive and extraordinarily suspenseful, Twilight is a love story with bite.",7428431,2005,"['Fantasy', 'Young Adult', 'Romance', 'Fiction', 'Vampires', 'Paranormal', 'Paranormal Romance']"
"A Court of Wings and Ruin (A Court of Thorns and Roses, #3)",Sarah J. Maas,4.46,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1585623092l/50659472._SX50_.jpg,https://www.goodreads.com/author/show/3433047.Sarah_J_Maas,"Ð¤ÐµÐ¹Ñ€Ð° Ð¿Ð¾Ð²ÐµÑ€Ñ‚Ð°Ñ”Ñ‚ÑŒÑÑ Ð´Ð¾ Ð”Ð²Ð¾Ñ€Ñƒ Ð’ÐµÑÐ½Ð¸, Ñ€Ñ–ÑˆÑƒÑ‡Ðµ Ð½Ð°Ð»Ð°ÑˆÑ‚Ð¾Ð²Ð°Ð½Ð° Ð´Ñ–Ð·Ð½Ð°Ñ‚Ð¸ÑÑŒ, Ñ‰Ð¾ Ð·Ð°Ð¼Ð¸ÑÐ»Ð¸Ð² Ð¢ÐµÐ¼Ð»Ñ–Ð½ Ñ– Ð¼Ð¾Ð³ÑƒÑ‚Ð½Ñ–Ð¹, Ð·Ð»Ð¾Ð²Ñ–ÑÐ½Ð¸Ð¹ ÐºÐ¾Ñ€Ð¾Ð»ÑŒ Ð“Ð°Ð¹Ð±ÐµÑ€Ð½Ñƒ, ÑÐºÐ¸Ð¹ Ð·Ð°Ð³Ñ€Ð¾Ð¶ÑƒÑ” Ð·Ð½Ð¸Ñ‰Ð¸Ñ‚Ð¸ ÐŸÑ€Ð¸Ñ„Ñ–ÑŽ. ÐžÐ´Ð½Ð°Ðº, Ñ‰Ð¾Ð± Ñ†ÑŒÐ¾Ð³Ð¾ Ð´Ð¾ÑÑÐ³Ñ‚Ð¸, Ð²Ð¾Ð½Ð° ÑÐ¿Ð¾Ñ‡Ð°Ñ‚ÐºÑƒ Ð·Ñ–Ð³Ñ€Ð°Ñ” Ð² ÑÐ¼ÐµÑ€Ñ‚ÐµÐ»ÑŒÐ½Ð¾ Ð½ÐµÐ±ÐµÐ·Ð¿ÐµÑ‡Ð½Ñƒ Ð³Ñ€Ñƒ. ÐžÐ´Ð¸Ð½ Ð½ÐµÐ²Ñ–Ñ€Ð½Ð¸Ð¹ ÐºÑ€Ð¾Ðº Ð¼Ð¾Ð¶Ðµ Ð·Ð½Ð¸Ñ‰Ð¸Ñ‚Ð¸ Ð½Ðµ Ð»Ð¸ÑˆÐµ Ð¤ÐµÐ¹Ñ€Ñƒ, Ð° Ð¹ ÑƒÐ²ÐµÑÑŒ Ñ—Ñ— ÑÐ²Ñ–Ñ‚. Ð‘Ð¾Ñ€Ð¾Ñ‚ÑŒÐ±Ð° Ð· Ð“Ð°Ð¹Ð±ÐµÑ€Ð½Ð¾Ð¼ Ñƒ ÑÐ°Ð¼Ñ–ÑÑ–Ð½ÑŒÐºÐ¾Ð¼Ñƒ Ñ€Ð¾Ð·Ð¿Ð°Ð»Ñ–, Ñ– ÑÐ¸Ð»Ð°Ð¼ Ð´Ð¾Ð±Ñ€Ð° Ð´Ð¾Ð²ÐµÐ´ÐµÑ‚ÑŒÑÑ Ð²ÑÑ‚ÑƒÐ¿Ð¸Ñ‚Ð¸ Ð² ÑÐ¾ÑŽÐ· Ñ–Ð· Ñ‚ÐµÐ¼Ð½Ð¸Ð¼Ð¸ ÑÐ¸Ð»Ð°Ð¼Ð¸, ÑÐºÑ‰Ð¾ Ð²Ð¾Ð½Ð¸ Ñ€Ð°Ð·Ð¾Ð¼ Ñ…Ð¾Ñ‡ÑƒÑ‚ÑŒ Ð¿Ð¾Ð±Ð¾Ñ€Ð¾Ñ‚Ð¸ Ð½Ð°Ð¹Ð±Ñ–Ð»ÑŒÑˆÐµ Ð·Ð»Ð¾. Ð”Ñ–Ð²Ñ‡Ð¸Ð½Ð° Ð·Ð½Ð¾Ð²Ñƒ Ð¼Ð°Ñ” Ð²Ð¸Ñ€Ñ–ÑˆÐ¸Ñ‚Ð¸, ÐºÐ¾Ð¼Ñƒ Ð´Ð¾Ð²Ñ–Ñ€ÑÑ‚Ð¸, Ñ– ÑˆÑƒÐºÐ°Ñ‚Ð¸ ÑÐ¿Ñ–Ð»ÑŒÐ½Ð¸ÐºÑ–Ð² Ñƒ Ð½Ð°Ð¹Ð¼ÐµÐ½Ñˆ Ð¾Ñ‡Ñ–ÐºÑƒÐ²Ð°Ð½Ð¸Ñ… Ð¼Ñ–ÑÑ†ÑÑ…. Ð¢Ð°, Ð·Ð´Ð°Ñ”Ñ‚ÑŒÑÑ, Ð·Ñ€Ð°Ð´Ð½Ð¸ÐºÐ¸ Ð¿Ð¾Ð²ÑÑŽÐ´Ð¸, Ñ– Ð¤ÐµÐ¹Ñ€Ñ– Ð½Ðµ Ñ€Ð°Ð· Ð´Ð¾Ð²ÐµÐ´ÐµÑ‚ÑŒÑÑ Ð²Ð´Ð°Ð²Ð°Ñ‚Ð¸ÑÑ Ð´Ð¾ Ð¼Ð°Ð³Ñ–Ñ— Ð¹ Ð¿Ð¾Ñ‚Ñ€Ð°Ð¿Ð»ÑÑ‚Ð¸ Ð² Ð¿Ð°ÑÑ‚ÐºÐ¸. ÐÐ´Ð¶Ðµ Ð½ÐµÐ·Ð°Ð±Ð°Ñ€Ð¾Ð¼ Ð´Ð²Ñ– Ð°Ñ€Ð¼Ñ–Ñ— Ð·Ñ–Ñ‚ÐºÐ½ÑƒÑ‚ÑŒÑÑ Ð² ÐºÑ€Ð¸Ð²Ð°Ð²Ñ–Ð¹, Ð½ÐµÑ€Ñ–Ð²Ð½Ñ–Ð¹ Ð±Ð¾Ñ€Ð¾Ñ‚ÑŒÐ±Ñ– Ð·Ð° Ð²Ð»Ð°Ð´Ñƒâ€¦",2844400,2017,"['Fantasy', 'Romance', 'Romantasy', 'Fiction', 'Young Adult', 'Fae', 'Audiobook']"
"The Cruel Prince (The Folk of the Air, #1)",Holly Black,4.0,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1574535986l/26032825._SY75_.jpg,https://www.goodreads.com/author/show/25422.Holly_Black,"Of course I want to be like them. Theyâ€™re beautiful as blades forged in some divine fire. They will live forever. And Cardan is even more beautiful than the rest. I hate him more than all the others. I hate him so much that sometimes when I look at him, I can hardly breathe. Jude was seven when her parents were murdered and she and her two sisters were stolen away to live in the treacherous High Court of Faerie. Ten years later, Jude wants nothing more than to belong there, despite her mortality. But many of the fey despise humans. Especially Prince Cardan, the youngest and wickedest son of the High King. To win a place at the Court, she must defy himâ€“and face the consequences. As Jude becomes more deeply embroiled in palace intrigues and deceptions, she discovers her own capacity for trickery and bloodshed. But as betrayal threatens to drown the Courts of Faerie in violence, Jude will need to risk her life in a dangerous alliance to save her sisters, and Faerie itself.",1811566,2018,"['Fantasy', 'Young Adult', 'Romance', 'Enemies To Lovers', 'Romantasy', 'Fae', 'Fiction']"
"Mistborn: The Final Empire (Mistborn, #1)",Brandon Sanderson,4.48,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1617768316l/68428._SY75_.jpg,https://www.goodreads.com/author/show/38550.Brandon_Sanderson,"What if the whole world were a dead, blasted wasteland? Mistborn For a thousand years the ash fell and no flowers bloomed. For a thousand years the Skaa slaved in misery and lived in fear. For a thousand years the Lord Ruler, the ""Sliver of Infinity,"" reigned with absolute power and ultimate terror, divinely invincible. Then, when hope was so long lost that not even its memory remained, a terribly scarred, heart-broken half-Skaa rediscovered it in the depths of the Lord Ruler's most hellish prison. Kelsier ""snapped"" and found in himself the powers of a Mistborn. A brilliant thief and natural leader, he turned his talents to the ultimate caper, with the Lord Ruler himself as the mark. Kelsier recruited the underworld's elite, the smartest and most trustworthy allomancers, each of whom shares one of his many powers, and all of whom relish a high-stakes challenge. Then Kelsier reveals his ultimate dream, not just the greatest heist in history, but the downfall of the divine despot. But even with the best criminal crew ever assembled, Kel's plan looks more like the ultimate long shot, until luck brings a ragged girl named Vin into his life. Like him, she's a half-Skaa orphan, but she's lived a much harsher life. Vin has learned to expect betrayal from everyone she meets. She will have to learn trust if Kel is to help her master powers of which she never dreamed. Brandon Sanderson, fantasy's newest master tale-spinner and author of the acclaimed debut Elantris , dares to turn a genre on its head by asking a simple question: What if the prophesied hero failed to defeat the Dark Lord? The answer will be found in the Mistborn Trilogy, a saga of surprises that begins with the book in your hands. Fantasy will never be the same again.",1037082,2006,"['Fantasy', 'Fiction', 'High Fantasy', 'Audiobook', 'Epic Fantasy', 'Magic', 'Adult']"
"The Sea of Monsters (Percy Jackson and the Olympians, #2)",Rick Riordan,4.24,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1530819367l/40727118._SY75_.jpg,https://www.goodreads.com/author/show/15872.Rick_Riordan,"After a year spent trying to prevent a catastropic war among the Greek gods, Percy Jackson finds his seventh-grade school year unnervingly quiet. His biggest problem is dealing with his new friend, Tyson--a six-foot-three, mentally challenged homeless kid who follows Percy everywhere, making it hard for Percy to have any ""normal"" friends. But things don't stay quiet for long. Percy soon discovers there is trouble at Camp Half-Blood: The magical borders which protect Half-Blood Hill have been poisoned by a mysterious enemy, and the only safe haven for demigods is on the verge of being overrun by mythological monsters. To save the camp, Percy needs the help of his best friend, Grover, who has been taken prisoner by the Cyclops Polyphemus on an island somewhere in the Sea of Monsters--the dangerous waters Greek heroes have sailed for millenia--only today, the Sea of Monsters goes by a new name...the Bermuda Triangle. Now Percy and his friends--Grover, Annabeth, and Tyson--must retrieve the Golden Fleece from the Island of the Cyclopes by the end of the summer or Camp Half-Blood will be destroyed. But first, Percy will learn a stunning new secret about his family--one that makes him question whether being claimed as Poseidon's son is an honor or simply a cruel joke.",1403421,2006,"['Fantasy', 'Young Adult', 'Mythology', 'Fiction', 'Middle Grade', 'Percy Jackson', 'Adventure']"
"A Court of Frost and Starlight (A Court of Thorns and Roses, #4)",Sarah J. Maas,3.71,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1585622963l/50659471._SX50_.jpg,https://www.goodreads.com/author/show/3433047.Sarah_J_Maas,"Feyre, Rhysand, and their friends are still busy rebuilding the Night Court and the vastly altered world beyond, recovering from the war that changed everything. But Winter Solstice is finally approaching, and with it, the joy of a hard-earned reprieve. Yet even the festive atmosphere can't keep the shadows of the past from looming. As Feyre navigates her first Winter Solstice as High Lady, her concern for those dearest to her deepens. They have more wounds than she anticipated-scars that will have a far-reaching impact on the future of their court. Bridging the events of A Court of Wings and Ruin with the later books in the series, A Court of Frost and Starlight explores the far-reaching effects of a devastating war and the fierce love between friends.",2253908,2018,"['Fantasy', 'Romance', 'Romantasy', 'Fiction', 'Fae', 'Audiobook', 'Young Adult']"
"The Battle of the Labyrinth (Percy Jackson and the Olympians, #4)",Rick Riordan,4.42,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1355333381l/8130423._SY75_.jpg,https://www.goodreads.com/author/show/15872.Rick_Riordan,"Percy Jackson isn't expecting freshman orientation to be any fun. But when a mysterious mortal acquaintance appears at his potential new school, followed by demon cheerleaders, things quickly move from bad to worse. In this fourth installment of the blockbuster series, time is running out as war between the Olympians and the evil Titan lord Kronos draws near. Even the safe haven of Camp Half-Blood grows more vulnerable by the minute as Kronos's army prepares to invade its once impenetrable borders. To stop the invasion, Percy and his demigod friends must set out on a quest through the Labyrinth - a sprawling underground world with stunning surprises at every turn.",1243941,2008,"['Fantasy', 'Young Adult', 'Mythology', 'Fiction', 'Percy Jackson', 'Middle Grade', 'Adventure']"
"Six of Crows (Six of Crows, #1)",Leigh Bardugo,4.45,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1651710803l/23437156._SY75_.jpg,https://www.goodreads.com/author/show/4575289.Leigh_Bardugo,Alternate cover of ISBN 9781627792127 Ketterdam : a bustling hub of international trade where anything can be had for the right priceâ€”and no one knows that better than criminal prodigy Kaz Brekker. Kaz is offered a chance at a deadly heist that could make him rich beyond his wildest dreams. But he canâ€™t pull it off alone... A convict with a thirst for revenge A sharpshooter who canâ€™t walk away from a wager A runaway with a privileged past A spy known as the Wraith A Heartrender using her magic to survive the slums A thief with a gift for unlikely escapes Six dangerous outcasts. One impossible heist. Kazâ€™s crew is the only thing that might stand between the world and destructionâ€”if they donâ€™t kill each other first.,1188074,2015,"['Fantasy', 'Young Adult', 'Fiction', 'Romance', 'Young Adult Fantasy', 'Adventure', 'LGBT']"
Eragon (The Inheritance Cycle #1),Christopher Paolini,3.97,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1366212852l/113436._SX50_.jpg,https://www.goodreads.com/author/show/8349.Christopher_Paolini,"An alternate cover edition for ISBN 9780375826696 can be found here. One boy... One dragon... A world of adventure. When Eragon finds a polished blue stone in the forest, he thinks it is the lucky discovery of a poor farm boy; perhaps it will buy his family meat for the winter. But when the stone brings a dragon hatchling, Eragon soon realizes he has stumbled upon a legacy nearly as old as the Empire itself. Overnight his simple life is shattered, and he is thrust into a perilous new world of destiny, magic, and power. With only an ancient sword and the advice of an old storyteller for guidance, Eragon and the fledgling dragon must navigate the dangerous terrain and dark enemies of an Empire ruled by a king whose evil knows no bounds. Can Eragon take up the mantle of the legendary Dragon Riders? The fate of the Empire may rest in his hands.",1967387,2002,"['Fantasy', 'Young Adult', 'Fiction', 'Dragons', 'Adventure', 'Magic', 'High Fantasy']"
"Catching Fire (The Hunger Games, #2)",Suzanne Collins,4.36,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1586722941l/6148028._SY75_.jpg,https://www.goodreads.com/author/show/153394.Suzanne_Collins,"Sparks are igniting. Flames are spreading. And the Capitol wants revenge. Against all odds, Katniss Everdeen has won the Hunger Games. She and fellow District 12 tribute Peeta Mellark are miraculously still alive. Katniss should be relieved, happy even. After all, she has returned to her family and her longtime friend, Gale. Yet nothing is the way Katniss wishes it to be. Gale holds her at an icy distance. Peeta has turned his back on her completely. And there are whispers of a rebellion against the Capitolâ€”a rebellion that Katniss and Peeta may have helped create. Much to her shock, Katniss has fueled an unrest that she's afraid she cannot stop. And what scares her even more is that she's not entirely convinced she should try. As time draws near for Katniss and Peeta to visit the districts on the Capitol's cruel Victory Tour, the stakes are higher than ever. If they can't prove, without a shadow of a doubt, that they are lost in their love for each other, the consequences will be horrifying. In Catching Fire , the second novel of the Hunger Games trilogy, Suzanne Collins continues the story of Katniss Everdeen, testing her more than ever before . . . and surprising readers at every turn.",4260204,2009,"['Young Adult', 'Dystopia', 'Fiction', 'Fantasy', 'Science Fiction', 'Romance', 'Adventure']"
"City of Bones (The Mortal Instruments, #1)",Cassandra Clare,4.06,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1432730315l/256683._SY75_.jpg,https://www.goodreads.com/author/show/150038.Cassandra_Clare,"When fifteen-year-old Clary Fray heads out to the Pandemonium Club in New York City, she hardly expects to witness a murderâ€”much less a murder committed by three teenagers covered with strange tattoos and brandishing bizarre weapons. Then the body disappears into thin air. Itâ€™s hard to call the police when the murderers are invisible to everyone else and when there is nothingâ€”not even a smear of bloodâ€”to show that a boy has died. Or was he a boy? This is Claryâ€™s first meeting with the Shadowhunters, warriors dedicated to ridding the earth of demons. Itâ€™s also her first encounter with Jace, a Shadowhunter who looks a little like an angel and acts a lot like a jerk. Within twenty-four hours Clary is pulled into Jaceâ€™s world with a vengeance, when her mother disappears and Clary herself is attacked by a demon. But why would demons be interested in ordinary mundanes like Clary and her mother? And how did Clary suddenly get the Sight? The Shadowhunters would like to know...",2197123,2007,"['Fantasy', 'Young Adult', 'Romance', 'Paranormal', 'Urban Fantasy', 'Fiction', 'Vampires']"
"The Name of the Wind (The Kingkiller Chronicle, #1)",Patrick Rothfuss,4.52,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1704917687l/186074._SY75_.jpg,https://www.goodreads.com/author/show/108424.Patrick_Rothfuss,"Told in Kvothe's own voice, this is the tale of the magically gifted young man who grows to be the most notorious wizard his world has ever seen. The intimate narrative of his childhood in a troupe of traveling players, his years spent as a near-feral orphan in a crime-ridden city, his daringly brazen yet successful bid to enter a legendary school of magic, and his life as a fugitive after the murder of a king form a gripping coming-of-age story unrivaled in recent literature. A high-action story written with a poet's hand, The Name of the Wind is a masterpiece that will transport readers into the body and mind of a wizard.",1104272,2007,"['Fantasy', 'Fiction', 'Epic Fantasy', 'High Fantasy', 'Audiobook', 'Magic', 'Science Fiction Fantasy']"
